/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/trading_loop.py:7: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
INFO:     Started server process [510789]
INFO:     Waiting for application startup.
2026-03-11 15:55:59 - app - INFO - Startup auto-resume disabled. OpenClaw should own PM scheduling.
2026-03-11 15:55:59 - app - INFO - Internal APScheduler disabled. Use OpenClaw cron jobs instead.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
2026-03-11 15:56:02 - app - INFO - Rate limiter initialized (60 req/min)
2026-03-11 15:56:02 - app - INFO - [pm1] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm1] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm2] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm2] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm3] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm3] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm4] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm4] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm5] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm5] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm6] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm6] Created PaperExecutor (PAPER mode)
INFO:     127.0.0.1:38090 - "GET /api/live/overview?lines=2 HTTP/1.1" 200 OK
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 06:20:27 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for AVGO
2026-03-12 06:20:27 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for ALAB
2026-03-12 06:20:28 - app - INFO -    [AI] Stage 1: Analyst generating report for AVGO...
2026-03-12 06:20:28 - app - INFO -    [CACHE HIT] Using cached Analyst Report for AVGO (Age: 3:56:42.283811)
2026-03-12 06:20:28 - app - INFO -    [AI] Stage 1: Analyst generating report for ALAB...
2026-03-12 06:20:28 - app - INFO -    [CACHE HIT] Using cached Analyst Report for ALAB (Age: 3:55:57.275771)
2026-03-12 06:20:28 - app - INFO - [Adaptive Structural Alpha] Analyzing GOOG (Holding: None)...
2026-03-12 06:20:28 - app - INFO - [Adaptive Structural Alpha] Analyzing PLTR (Holding: None)...
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 06:20:29 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for GOOG
2026-03-12 06:20:29 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for PLTR
2026-03-12 06:20:30 - app - INFO -    [AI] Stage 1: Analyst generating report for GOOG...
2026-03-12 06:20:30 - app - INFO -    [CACHE HIT] Using cached Analyst Report for GOOG (Age: 3:54:37.264612)
2026-03-12 06:20:30 - app - INFO -    [AI] Stage 1: Analyst generating report for PLTR...
2026-03-12 06:20:30 - app - INFO -    [CACHE HIT] Using cached Analyst Report for PLTR (Age: 3:55:20.257631)
2026-03-12 06:20:34 - app - INFO - [pm4] Phase 3: Executing 0 trades...
   [Binance] Fetched price for BTC-USD: $69472.97
   [Binance] Fetched price for ETH-USD: $2027.89
2026-03-12 06:20:37 - app - INFO - [2026-03-12 06:20:37.532472] Market Analysis Complete for pm4.
2026-03-12 06:20:48 - app - INFO - [pm2] Phase 3: Executing 0 trades...
2026-03-12 06:20:48 - app - INFO - [2026-03-12 06:20:48.336858] Market Analysis Complete for pm2.
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/dashboard HTTP/1.1" 200 OK
2026-03-12 06:21:25 - app - INFO -    [CACHE HIT] Using cached Analyst Report for AMD (after lock)
2026-03-12 06:21:25 - app - INFO -    [CACHE HIT] Using cached Analyst Report for AMD (after lock)
2026-03-12 06:21:25 - app - INFO - [pm5] Phase 1 Complete: Generated 17 analyst reports
2026-03-12 06:21:25 - app - INFO - [pm5] Phase 2 candidate filter: 17 total -> 2 selected (target 2-4) | ARM: conf=8.0; SOL-USD: backfill_top_conf
2026-03-12 06:21:25 - app - INFO - [pm5] 🛡️ Sentinel advisory (PAPER mode bypass): Sentinel: Market within normal range. LLM call blocked.
2026-03-12 06:21:25 - app - INFO - [pm6] Phase 1 Complete: Generated 17 analyst reports
2026-03-12 06:21:25 - app - INFO - [pm5] Phase 2: PM reviewing all reports and making decisions...
2026-03-12 06:21:25 - app - INFO - [pm5] Competitor Intelligence gathered for 4 rivals.
2026-03-12 06:21:25 - app - INFO - [pm6] Phase 2 candidate filter: 17 total -> 2 selected (target 2-4) | ARM: conf=8.0; NVDA: backfill_top_conf
2026-03-12 06:21:25 - app - INFO - [pm6] 🛡️ Sentinel advisory (PAPER mode bypass): Sentinel: Market within normal range. LLM call blocked.
2026-03-12 06:21:25 - app - INFO - [pm6] Phase 2: PM reviewing all reports and making decisions...
2026-03-12 06:21:37 - app - INFO - [pm3] Phase 3: Executing 0 trades...
2026-03-12 06:21:37 - app - INFO - [2026-03-12 06:21:37.361532] Market Analysis Complete for pm3.
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
2026-03-12 06:22:26 - app - INFO - [pm1] Phase 1 Complete: Generated 17 analyst reports
2026-03-12 06:22:26 - app - INFO - [pm1] Phase 2 candidate filter: 17 total -> 2 selected (target 2-4) | ARM: conf=8.0; NVDA: backfill_top_conf
2026-03-12 06:22:26 - app - INFO - [pm1] 🛡️ Sentinel advisory (PAPER mode bypass): Sentinel: Market within normal range. LLM call blocked.
2026-03-12 06:22:26 - app - INFO - [pm1] Phase 2: PM reviewing all reports and making decisions...
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
2026-03-12 06:22:38 - app - INFO - [pm6] Phase 3: Executing 0 trades...
2026-03-12 06:22:39 - app - INFO - [2026-03-12 06:22:39.011007] Market Analysis Complete for pm6.
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
2026-03-12 06:22:50 - app - INFO - [pm5] Phase 3: Executing 0 trades...
2026-03-12 06:22:50 - app - INFO - [2026-03-12 06:22:50.340903] Market Analysis Complete for pm5.
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/trading-mode/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
   [Binance] Fetched price for ETH-USD: $2029.10
   [Binance] Fetched price for SOL-USD: $85.20
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
   [Binance] Fetched price for BTC-USD: $69520.69
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
2026-03-12 06:23:01 - app - INFO - [pm1] Phase 3: Executing 0 trades...
2026-03-12 06:23:01 - app - INFO - [2026-03-12 06:23:01.808528] Market Analysis Complete for pm1.
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [510789]
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/trading_loop.py:7: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
INFO:     Started server process [582543]
INFO:     Waiting for application startup.
2026-03-12 07:41:08 - app - INFO - Startup auto-resume disabled. OpenClaw should own PM scheduling.
2026-03-12 07:41:08 - app - INFO - Internal APScheduler disabled. Use OpenClaw cron jobs instead.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
2026-03-12 07:41:12 - app - INFO - Rate limiter initialized (60 req/min)
2026-03-12 07:41:12 - app - INFO - [pm1] Initialized PaperExecutor (PAPER mode)
2026-03-12 07:41:12 - app - INFO - [pm1] Created PaperExecutor (PAPER mode)
2026-03-12 07:41:12 - app - INFO - [pm2] Initialized PaperExecutor (PAPER mode)
2026-03-12 07:41:12 - app - INFO - [pm2] Created PaperExecutor (PAPER mode)
2026-03-12 07:41:12 - app - INFO - [pm3] Initialized PaperExecutor (PAPER mode)
2026-03-12 07:41:12 - app - INFO - [pm3] Created PaperExecutor (PAPER mode)
2026-03-12 07:41:12 - app - INFO - [pm4] Initialized PaperExecutor (PAPER mode)
2026-03-12 07:41:12 - app - INFO - [pm4] Created PaperExecutor (PAPER mode)
2026-03-12 07:41:12 - app - INFO - [pm5] Initialized PaperExecutor (PAPER mode)
2026-03-12 07:41:12 - app - INFO - [pm5] Created PaperExecutor (PAPER mode)
2026-03-12 07:41:12 - app - INFO - [pm6] Initialized PaperExecutor (PAPER mode)
2026-03-12 07:41:12 - app - INFO - [pm6] Created PaperExecutor (PAPER mode)
INFO:     127.0.0.1:36844 - "GET /api/live/overview?lines=1 HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [582543]
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/trading_loop.py:7: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
INFO:     Started server process [582749]
INFO:     Waiting for application startup.
2026-03-12 07:42:54 - app - INFO - Startup auto-resume disabled. OpenClaw should own PM scheduling.
2026-03-12 07:42:54 - app - INFO - Internal APScheduler disabled. Use OpenClaw cron jobs instead.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [582749]
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/trading_loop.py:7: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
INFO:     Started server process [595015]
INFO:     Waiting for application startup.
2026-03-12 08:15:24 - app - INFO - Startup auto-resume disabled. OpenClaw should own PM scheduling.
2026-03-12 08:15:24 - app - INFO - Internal APScheduler disabled. Use OpenClaw cron jobs instead.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
2026-03-12 08:16:17 - app - INFO - Rate limiter initialized (60 req/min)
INFO:     194.230.145.99:0 - "GET / HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /static/css/style.css HTTP/1.1" 304 Not Modified
INFO:     194.230.145.99:0 - "GET /static/js/main.js HTTP/1.1" 304 Not Modified
INFO:     194.230.145.99:0 - "GET /static/js/layout.js HTTP/1.1" 304 Not Modified
INFO:     194.230.145.99:0 - "GET /static/js/ui.js HTTP/1.1" 304 Not Modified
INFO:     194.230.145.99:0 - "GET /static/js/api.js HTTP/1.1" 304 Not Modified
INFO:     194.230.145.99:0 - "GET /static/js/reports.js HTTP/1.1" 304 Not Modified
INFO:     194.230.145.99:0 - "GET /static/js/utils.js HTTP/1.1" 304 Not Modified
INFO:     194.230.145.99:0 - "GET /static/js/chart.js HTTP/1.1" 304 Not Modified
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
2026-03-12 08:16:19 - app - INFO - [pm1] Initialized PaperExecutor (PAPER mode)
2026-03-12 08:16:19 - app - INFO - [pm1] Created PaperExecutor (PAPER mode)
2026-03-12 08:16:19 - app - INFO - [pm2] Initialized PaperExecutor (PAPER mode)
2026-03-12 08:16:19 - app - INFO - [pm2] Created PaperExecutor (PAPER mode)
2026-03-12 08:16:19 - app - INFO - [pm3] Initialized PaperExecutor (PAPER mode)
2026-03-12 08:16:19 - app - INFO - [pm3] Created PaperExecutor (PAPER mode)
2026-03-12 08:16:19 - app - INFO - [pm4] Initialized PaperExecutor (PAPER mode)
2026-03-12 08:16:19 - app - INFO - [pm4] Created PaperExecutor (PAPER mode)
2026-03-12 08:16:19 - app - INFO - [pm5] Initialized PaperExecutor (PAPER mode)
2026-03-12 08:16:19 - app - INFO - [pm5] Created PaperExecutor (PAPER mode)
2026-03-12 08:16:19 - app - INFO - [pm6] Initialized PaperExecutor (PAPER mode)
2026-03-12 08:16:19 - app - INFO - [pm6] Created PaperExecutor (PAPER mode)
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/dashboard HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/trading-mode/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
   [Binance] Fetched price for ETH-USD: $2040.89
   [Binance] Fetched price for BTC-USD: $69857.70
   [Binance] Fetched price for SOL-USD: $85.66
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     149.13.14.24:0 - "HEAD / HTTP/1.1" 405 Method Not Allowed
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/reports/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
   [Binance] Fetched price for ETH-USD: $2051.73
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
   [Binance] Fetched price for BTC-USD: $70080.39
   [Binance] Fetched price for SOL-USD: $86.13
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
   [Binance] Fetched price for ETH-USD: $2048.18
   [Binance] Fetched price for BTC-USD: $69987.91
   [Binance] Fetched price for SOL-USD: $85.96
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
   [Binance] Fetched price for ETH-USD: $2048.02
   [Binance] Fetched price for BTC-USD: $69939.22
   [Binance] Fetched price for SOL-USD: $85.96
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
   [Binance] Fetched price for ETH-USD: $2049.23
   [Binance] Fetched price for BTC-USD: $69932.23
   [Binance] Fetched price for SOL-USD: $86.02
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
